Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    REPEAT
    RETURN
    UNTIL

Grammar

Rule 0     S' -> Program
    END             reduce using rule 74 (MultExpression -> MultExpression MultOperator UnaryExpression .)
    TO              reduce using rule 74 (MultExpression -> MultExpression MultOperator UnaryExpression .)
    DOWNTO          reduce using rule 74 (MultExpression -> MultExpression MultOperator UnaryExpression .)
    ELSE            reduce using rule 74 (MultExpression -> MultExpression MultOperator UnaryExpression .)
    COMMA           reduce using rule 74 (MultExpression -> MultExpression MultOperator UnaryExpression .)
    RSPAREN         reduce using rule 74 (MultExpression -> MultExpression MultOperator UnaryExpression .)


state 142

    (78) PrimaryExpression -> LPAREN Expression RPAREN .

    TIMES           reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    INTDIV          reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    REALDIV         reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    PLUS            reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    MINUS           reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    EQ              reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    NEQ             reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    LT              reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    GT              reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    LTE             reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    GTE             reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    AND             reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    OR              reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    THEN            reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    DO              reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    END             reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    TO              reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    DOWNTO          reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    ELSE            reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)
    RSPAREN         reduce using rule 78 (PrimaryExpression -> LPAREN Expression RPAREN .)


state 143

    (88) ArrayAccess -> DeclaredName LSPAREN RSPAREN .

    TIMES           reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    INTDIV          reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    REALDIV         reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    MOD             reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    PLUS            reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    MINUS           reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    EQ              reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    NEQ             reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    LT              reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    GT              reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    LTE             reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    GTE             reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    AND             reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    OR              reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    THEN            reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    DO              reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    RPAREN          reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    SEMICOLON       reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    END             reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    TO              reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    DOWNTO          reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    ELSE            reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    COMMA           reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)
    RSPAREN         reduce using rule 88 (ArrayAccess -> DeclaredName LSPAREN RSPAREN .)


state 144

    (89) ArrayAccess -> DeclaredName LSPAREN Expression . RSPAREN

    RSPAREN         shift and go to state 159


state 145

    (26) While -> WHILE Expression DO Statement .

    SEMICOLON       reduce using rule 26 (While -> WHILE Expression DO Statement .)
    END             reduce using rule 26 (While -> WHILE Expression DO Statement .)


state 146

    (28) For -> FOR Assignment TO Expression . DO Statement

    DO              shift and go to state 160


state 147

    (29) For -> FOR Assignment DOWNTO Expression . DO Statement

    DO              shift and go to state 161


state 148

    (107) RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .

    SEMICOLON       reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    END             reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    TIMES           reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    INTDIV          reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    REALDIV         reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    MOD             reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    PLUS            reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    MINUS           reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    EQ              reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    NEQ             reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    LT              reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    GT              reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    LTE             reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    GTE             reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    AND             reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    OR              reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    THEN            reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    DO              reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    RPAREN          reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    TO              reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    DOWNTO          reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    ELSE            reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    COMMA           reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)
    RSPAREN         reduce using rule 107 (RoutineCall -> DeclaredName LPAREN ManyExpressions RPAREN .)


state 149

    (63) ManyExpressions -> ManyExpressions COMMA . Expression
    (64) Expression -> . OrExpression
    (65) OrExpression -> . AndExpression
    (66) OrExpression -> . OrExpression OR AndExpression
    (67) AndExpression -> . RelExpression
    (68) AndExpression -> . AndExpression AND RelExpression
    (69) RelExpression -> . AddExpression
    (70) RelExpression -> . RelExpression RelOperator AddExpression
    (71) AddExpression -> . MultExpression
    (72) AddExpression -> . AddExpression AddOperator MultExpression
    (73) MultExpression -> . UnaryExpression
    (74) MultExpression -> . MultExpression MultOperator UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    Expression                     shift and go to state 162
    OrExpression                   shift and go to state 46
    AndExpression                  shift and go to state 47
    RelExpression                  shift and go to state 48
    AddExpression                  shift and go to state 49
    MultExpression                 shift and go to state 50
    UnaryExpression                shift and go to state 51
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60
    DeclaredName                   shift and go to state 61

state 150

    (58) ArrayType -> ARRAY LSPAREN . ValueRange RSPAREN OF SimpleType
    (59) ValueRange -> . ConstantValue DOTDOT ConstantValue
    (60) ConstantValue -> . LiteralValue
    (61) ConstantValue -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (90) DeclaredName -> . IDENTIFIER

    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    ValueRange                     shift and go to state 163
    ConstantValue                  shift and go to state 164
    LiteralValue                   shift and go to state 165
    DeclaredName                   shift and go to state 166

state 151

    (38) ProcedureDeclaration -> RoutineHeading SEMICOLON Scope SEMICOLON .

    BEGIN           reduce using rule 38 (ProcedureDeclaration -> RoutineHeading SEMICOLON Scope SEMICOLON .)
    VAR             reduce using rule 38 (ProcedureDeclaration -> RoutineHeading SEMICOLON Scope SEMICOLON .)
    PROCEDURE       reduce using rule 38 (ProcedureDeclaration -> RoutineHeading SEMICOLON Scope SEMICOLON .)
    FUNCTION        reduce using rule 38 (ProcedureDeclaration -> RoutineHeading SEMICOLON Scope SEMICOLON .)


state 152

    (44) RoutineParameters -> LPAREN ManyParameterTuples RPAREN .

    SEMICOLON       reduce using rule 44 (RoutineParameters -> LPAREN ManyParameterTuples RPAREN .)
    COLON           reduce using rule 44 (RoutineParameters -> LPAREN ManyParameterTuples RPAREN .)


state 153

    (46) ManyParameterTuples -> ManyParameterTuples SEMICOLON . ParameterTuple
    (47) ParameterTuple -> . ManyDeclaredNames ReturnType
    (48) ManyDeclaredNames -> . DeclaredName
    (49) ManyDeclaredNames -> . ManyDeclaredNames COMMA DeclaredName
    (90) DeclaredName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    ParameterTuple                 shift and go to state 113
    ManyDeclaredNames              shift and go to state 36
    DeclaredName                   shift and go to state 37

state 154

    (39) FunctionDeclaration -> RoutineHeading ReturnType SEMICOLON Scope . SEMICOLON

    SEMICOLON       shift and go to state 167


state 155

    (23) IfThen -> IF Expression . THEN Statement
    (24) IfThenElse -> IF Expression . THEN ClosedStatement ELSE Statement
    (25) ClosedIfThenElse -> IF Expression . THEN ClosedStatement ELSE ClosedStatement

    THEN            shift and go to state 168


state 156

    (24) IfThenElse -> IF Expression THEN ClosedStatement ELSE . Statement
    (10) Statement -> . NoTailStatement
    (11) Statement -> . IfThen
    (12) Statement -> . IfThenElse
    (13) Statement -> . While
    (14) Statement -> . For
    (19) NoTailStatement -> . StatementBlock
    (20) NoTailStatement -> . Assignment
    (21) NoTailStatement -> . RoutineCall
    (23) IfThen -> . IF Expression THEN Statement
    (24) IfThenElse -> . IF Expression THEN ClosedStatement ELSE Statement
    (26) While -> . WHILE Expression DO Statement
    (28) For -> . FOR Assignment TO Expression DO Statement
    (29) For -> . FOR Assignment DOWNTO Expression DO Statement
    (6) StatementBlock -> . BEGIN END
    (7) StatementBlock -> . BEGIN ManyStatements TerminalSemicolons END
    (22) Assignment -> . DeclaredName ASSIGN Expression
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (90) DeclaredName -> . IDENTIFIER

    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 5

    Statement                      shift and go to state 169
    NoTailStatement                shift and go to state 21
    IfThen                         shift and go to state 22
    IfThenElse                     shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    StatementBlock                 shift and go to state 26
    Assignment                     shift and go to state 27
    RoutineCall                    shift and go to state 28
    DeclaredName                   shift and go to state 32

state 157

    (26) While -> WHILE Expression . DO Statement
    (27) ClosedWhile -> WHILE Expression . DO ClosedStatement

    DO              shift and go to state 170


state 158

    (28) For -> FOR Assignment . TO Expression DO Statement
    (29) For -> FOR Assignment . DOWNTO Expression DO Statement
    (30) ClosedFor -> FOR Assignment . TO Expression DO ClosedStatement
    (31) ClosedFor -> FOR Assignment . DOWNTO Expression DO ClosedStatement

    TO              shift and go to state 171
    DOWNTO          shift and go to state 172


state 159

    (89) ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .

    TIMES           reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    INTDIV          reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    REALDIV         reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    MOD             reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    PLUS            reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    MINUS           reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    EQ              reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    NEQ             reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    LT              reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    GT              reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    LTE             reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    GTE             reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    AND             reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    OR              reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    THEN            reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    DO              reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    RPAREN          reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    SEMICOLON       reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    END             reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    TO              reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    DOWNTO          reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    ELSE            reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    COMMA           reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)
    RSPAREN         reduce using rule 89 (ArrayAccess -> DeclaredName LSPAREN Expression RSPAREN .)


state 160

    (28) For -> FOR Assignment TO Expression DO . Statement
    (10) Statement -> . NoTailStatement
    (11) Statement -> . IfThen
    (12) Statement -> . IfThenElse
    (13) Statement -> . While
    (14) Statement -> . For
    (19) NoTailStatement -> . StatementBlock
    (20) NoTailStatement -> . Assignment
    (21) NoTailStatement -> . RoutineCall
    (23) IfThen -> . IF Expression THEN Statement
    (24) IfThenElse -> . IF Expression THEN ClosedStatement ELSE Statement
    (26) While -> . WHILE Expression DO Statement
    (28) For -> . FOR Assignment TO Expression DO Statement
    (29) For -> . FOR Assignment DOWNTO Expression DO Statement
    (6) StatementBlock -> . BEGIN END
    (7) StatementBlock -> . BEGIN ManyStatements TerminalSemicolons END
    (22) Assignment -> . DeclaredName ASSIGN Expression
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (90) DeclaredName -> . IDENTIFIER

    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 5

    Assignment                     shift and go to state 27
    Statement                      shift and go to state 173
    NoTailStatement                shift and go to state 21
    IfThen                         shift and go to state 22
    IfThenElse                     shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    StatementBlock                 shift and go to state 26
    RoutineCall                    shift and go to state 28
    DeclaredName                   shift and go to state 32

state 161

    (29) For -> FOR Assignment DOWNTO Expression DO . Statement
    (10) Statement -> . NoTailStatement
    (11) Statement -> . IfThen
    (12) Statement -> . IfThenElse
    (13) Statement -> . While
    (14) Statement -> . For
    (19) NoTailStatement -> . StatementBlock
    (20) NoTailStatement -> . Assignment
    (21) NoTailStatement -> . RoutineCall
    (23) IfThen -> . IF Expression THEN Statement
    (24) IfThenElse -> . IF Expression THEN ClosedStatement ELSE Statement
    (26) While -> . WHILE Expression DO Statement
    (28) For -> . FOR Assignment TO Expression DO Statement
    (29) For -> . FOR Assignment DOWNTO Expression DO Statement
    (6) StatementBlock -> . BEGIN END
    (7) StatementBlock -> . BEGIN ManyStatements TerminalSemicolons END
    (22) Assignment -> . DeclaredName ASSIGN Expression
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (90) DeclaredName -> . IDENTIFIER

    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 5

    Assignment                     shift and go to state 27
    Statement                      shift and go to state 174
    NoTailStatement                shift and go to state 21
    IfThen                         shift and go to state 22
    IfThenElse                     shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    StatementBlock                 shift and go to state 26
    RoutineCall                    shift and go to state 28
    DeclaredName                   shift and go to state 32

state 162

    (63) ManyExpressions -> ManyExpressions COMMA Expression .

    RPAREN          reduce using rule 63 (ManyExpressions -> ManyExpressions COMMA Expression .)
    COMMA           reduce using rule 63 (ManyExpressions -> ManyExpressions COMMA Expression .)


state 163

    (58) ArrayType -> ARRAY LSPAREN ValueRange . RSPAREN OF SimpleType

    RSPAREN         shift and go to state 175


state 164

    (59) ValueRange -> ConstantValue . DOTDOT ConstantValue

    DOTDOT          shift and go to state 176


state 165

    (60) ConstantValue -> LiteralValue .

    DOTDOT          reduce using rule 60 (ConstantValue -> LiteralValue .)
    RSPAREN         reduce using rule 60 (ConstantValue -> LiteralValue .)


state 166

    (61) ConstantValue -> DeclaredName .

    DOTDOT          reduce using rule 61 (ConstantValue -> DeclaredName .)
    RSPAREN         reduce using rule 61 (ConstantValue -> DeclaredName .)


state 167

    (39) FunctionDeclaration -> RoutineHeading ReturnType SEMICOLON Scope SEMICOLON .

    BEGIN           reduce using rule 39 (FunctionDeclaration -> RoutineHeading ReturnType SEMICOLON Scope SEMICOLON .)
    VAR             reduce using rule 39 (FunctionDeclaration -> RoutineHeading ReturnType SEMICOLON Scope SEMICOLON .)
    PROCEDURE       reduce using rule 39 (FunctionDeclaration -> RoutineHeading ReturnType SEMICOLON Scope SEMICOLON .)
    FUNCTION        reduce using rule 39 (FunctionDeclaration -> RoutineHeading ReturnType SEMICOLON Scope SEMICOLON .)


state 168

    (23) IfThen -> IF Expression THEN . Statement
    (24) IfThenElse -> IF Expression THEN . ClosedStatement ELSE Statement
    (25) ClosedIfThenElse -> IF Expression THEN . ClosedStatement ELSE ClosedStatement
    (10) Statement -> . NoTailStatement
    (11) Statement -> . IfThen
    (12) Statement -> . IfThenElse
    (13) Statement -> . While
    (14) Statement -> . For
    (15) ClosedStatement -> . NoTailStatement
    (16) ClosedStatement -> . ClosedIfThenElse
    (17) ClosedStatement -> . ClosedWhile
    (18) ClosedStatement -> . ClosedFor
    (19) NoTailStatement -> . StatementBlock
    (20) NoTailStatement -> . Assignment
    (21) NoTailStatement -> . RoutineCall
    (23) IfThen -> . IF Expression THEN Statement
    (24) IfThenElse -> . IF Expression THEN ClosedStatement ELSE Statement
    (26) While -> . WHILE Expression DO Statement
    (28) For -> . FOR Assignment TO Expression DO Statement
    (29) For -> . FOR Assignment DOWNTO Expression DO Statement
    (25) ClosedIfThenElse -> . IF Expression THEN ClosedStatement ELSE ClosedStatement
    (27) ClosedWhile -> . WHILE Expression DO ClosedStatement
    (30) ClosedFor -> . FOR Assignment TO Expression DO ClosedStatement
    (31) ClosedFor -> . FOR Assignment DOWNTO Expression DO ClosedStatement
    (6) StatementBlock -> . BEGIN END
    (7) StatementBlock -> . BEGIN ManyStatements TerminalSemicolons END
    (22) Assignment -> . DeclaredName ASSIGN Expression
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (90) DeclaredName -> . IDENTIFIER

    IF              shift and go to state 128
    WHILE           shift and go to state 135
    FOR             shift and go to state 136
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 5

    Statement                      shift and go to state 129
    ClosedStatement                shift and go to state 177
    NoTailStatement                shift and go to state 131
    IfThen                         shift and go to state 22
    IfThenElse                     shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    ClosedIfThenElse               shift and go to state 132
    ClosedWhile                    shift and go to state 133
    ClosedFor                      shift and go to state 134
    StatementBlock                 shift and go to state 26
    Assignment                     shift and go to state 27
    RoutineCall                    shift and go to state 28
    DeclaredName                   shift and go to state 32

state 169

    (24) IfThenElse -> IF Expression THEN ClosedStatement ELSE Statement .

    SEMICOLON       reduce using rule 24 (IfThenElse -> IF Expression THEN ClosedStatement ELSE Statement .)
    END             reduce using rule 24 (IfThenElse -> IF Expression THEN ClosedStatement ELSE Statement .)


state 170

    (26) While -> WHILE Expression DO . Statement
    (27) ClosedWhile -> WHILE Expression DO . ClosedStatement
    (10) Statement -> . NoTailStatement
    (11) Statement -> . IfThen
    (12) Statement -> . IfThenElse
    (13) Statement -> . While
    (14) Statement -> . For
    (15) ClosedStatement -> . NoTailStatement
    (16) ClosedStatement -> . ClosedIfThenElse
    (17) ClosedStatement -> . ClosedWhile
    (18) ClosedStatement -> . ClosedFor
    (19) NoTailStatement -> . StatementBlock
    (20) NoTailStatement -> . Assignment
    (21) NoTailStatement -> . RoutineCall
    (23) IfThen -> . IF Expression THEN Statement
    (24) IfThenElse -> . IF Expression THEN ClosedStatement ELSE Statement
    (26) While -> . WHILE Expression DO Statement
    (28) For -> . FOR Assignment TO Expression DO Statement
    (29) For -> . FOR Assignment DOWNTO Expression DO Statement
    (25) ClosedIfThenElse -> . IF Expression THEN ClosedStatement ELSE ClosedStatement
    (27) ClosedWhile -> . WHILE Expression DO ClosedStatement
    (30) ClosedFor -> . FOR Assignment TO Expression DO ClosedStatement
    (31) ClosedFor -> . FOR Assignment DOWNTO Expression DO ClosedStatement
    (6) StatementBlock -> . BEGIN END
    (7) StatementBlock -> . BEGIN ManyStatements TerminalSemicolons END
    (22) Assignment -> . DeclaredName ASSIGN Expression
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (90) DeclaredName -> . IDENTIFIER

    IF              shift and go to state 128
    WHILE           shift and go to state 135
    FOR             shift and go to state 136
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 5

    Statement                      shift and go to state 145
    ClosedStatement                shift and go to state 178
    NoTailStatement                shift and go to state 131
    IfThen                         shift and go to state 22
    IfThenElse                     shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    ClosedIfThenElse               shift and go to state 132
    ClosedWhile                    shift and go to state 133
    ClosedFor                      shift and go to state 134
    StatementBlock                 shift and go to state 26
    Assignment                     shift and go to state 27
    RoutineCall                    shift and go to state 28
    DeclaredName                   shift and go to state 32

state 171

    (28) For -> FOR Assignment TO . Expression DO Statement
    (30) ClosedFor -> FOR Assignment TO . Expression DO ClosedStatement
    (64) Expression -> . OrExpression
    (65) OrExpression -> . AndExpression
    (66) OrExpression -> . OrExpression OR AndExpression
    (67) AndExpression -> . RelExpression
    (68) AndExpression -> . AndExpression AND RelExpression
    (69) RelExpression -> . AddExpression
    (70) RelExpression -> . RelExpression RelOperator AddExpression
    (71) AddExpression -> . MultExpression
    (72) AddExpression -> . AddExpression AddOperator MultExpression
    (73) MultExpression -> . UnaryExpression
    (74) MultExpression -> . MultExpression MultOperator UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
